National_Code,Result,Total Tests,Abnormal
G83025,Urea (SU),125,15
G83025,Urine albumin (UALB),5,0
G83025,Urine albumin:creat ratio (UACR),5,0
G83025,URINE CULTURE (UC),20,0
G83025,URINE MICROSCOPY (UM),20,0
G83025,Vitamin B12 (B12),10,0
G83025,Volume (VOL),5,0
G83025,WBC`s (WBC),140,20
G83028,Alanine Transferase SGPT (ALT),18,12
G83028,Albumin (ALB),18,3
G83028,Alkaline phosphatase (ALP),18,3
G83028,Bilirubin (total) (BIL),18,3
G83028,Cholesterol (CHO),18,3
G83028,Creatine kinase (total) (CK),3,3
G83028,Creatinine (SCRE),21,0
G83028,Fasting glucose (PGLF),9,3
G83028,Free T4 (FT4),12,0
G83028,Gamma GT (GGT),18,6
G83028,Globulins (GLOB),18,0
G83028,Glycated Haemoglobin A1c (HBA),3,0
G83028,HDL Cholesterol (HDL),18,0
G83028,LDL Cholesterol (LDL),18,0
G83028,Potassium (SK),21,3
G83028,Progesterone (PRG),3,0
G83028,Prostate Specific Antigen (PSA),3,0
G83028,Protein (SPR),18,0
G83028,Sodium (SNA),21,3
G83028,T.S.H. (TSH),12,0
G83028,Total:HDL cholesterol ratio (TCHDL),18,0
G83028,Triglycerides (TRIG),18,3
G83028,Urea (SU),21,0
G83029,Adjusted calcium (ASCAL),6,3
G83029,Alanine Transferase SGPT (ALT),57,21
G83029,Albumin (ALB),69,0
G83029,Alkaline phosphatase (ALP),60,9
G83029,Anti TPO Abs (microsomal) (THYMA),3,3
G83029,Basophils (auto) (ABAS),57,0
G83029,Bence Jones Protein (BJP),3,0
G83029,Bilirubin (total) (BIL),57,15
G83029,Calcium (SCAL),6,6
G83029,Chlamydia-ELISA (CHL),3,0
G83029,Cholesterol (CHO),42,3
G83029,Creatinine (SCRE),66,12
G83029,Culture and sensitivity (CS),15,0
G83029,Digoxin (DIG),3,0
G83029,Eosinophils (auto) (AEOS),57,6
G83029,ESR (ESR),27,18
G83029,FAECES EXAMINATION (FE),6,0
G83029,Fasting glucose (PGLF),15,6
G83029,Ferritin (FER),12,3
G83029,Free T4 (FT4),63,9
G83029,Gamma GT (GGT),57,30
G83029,Globulins (GLOB),66,9
G83029,Glycated Haemoglobin A1c (HBA),18,3
G83029,Hb (HB),57,12
G83029,Hct (HCT),57,15
G83029,HDL Cholesterol (HDL),42,0
G83029,Helicobacter antibody (HEL),3,0
G83029,Hepatitis B surface antibody (HBSAB),3,0
G83029,Immunoglobulin A (IGA),3,0
G83029,Immunoglobulin G (IGG),3,0
G83029,Immunoglobulin M (IGM),3,0
G83029,LDL Cholesterol (LDL),42,0
G83029,Lymphocytes (auto) (ALYMPH),57,9
G83029,MCH (MCH),57,21
G83029,MCV (MCV),57,12
G83029,Microscopy culture and sens. (VCS),15,0
G83029,Monocytes (auto) (AMON),57,0
G83029,Neutrophils (auto) (ANEUT),57,3
G83029,NOTE:- (NL),3,0
G83029,Phosphate (SPO4),6,0
G83029,Platelets (PLT),57,12
G83029,Potassium (SK),66,3
G83029,Prostate Specific Antigen (PSA),3,0
G83029,Protein (SPR),66,0
G83029,Protein concentration (UPR),3,0
G83029,Protein Electrophoresis (PEP),9,0
G83029,Random glucose (PGLR),12,0
G83029,RBC`s (RBC),57,12
G83029,Serum Folate (FOL),15,0
G83029,Sodium (SNA),66,3
G83029,T.S.H. (TSH),63,15
G83029,Total:HDL cholesterol ratio (TCHDL),42,0
G83029,Triglycerides (TRIG),42,12
G83029,Urea (SU),66,12
G83029,Urine albumin (UALB),6,0
G83029,Urine albumin:creat ratio (UACR),6,0
G83029,URINE CULTURE (UC),39,0
G83029,URINE MICROSCOPY (UM),39,0
G83029,Urine protein creatinine ratio (UPRCRR),3,0
G83029,Vitamin B12 (B12),15,0
G83029,WBC`s (WBC),57,6
G83033,Adjusted calcium (ASCAL),24,3
G83033,Alanine Transferase SGPT (ALT),126,27
G83033,Albumin (ALB),129,3
G83033,Alkaline phosphatase (ALP),129,12
G83033,Amylase (SAMY),3,0
G83033,Androgen Index (ANIX),3,0
G83033,Anti TPO Abs (microsomal) (THYMA),3,0
G83033,Autoantibodies (AA),3,0
G83033,Basophils (auto) (ABAS),129,3
G83033,Bilirubin (total) (BIL),126,3
G83033,C-Reactive Protein (CRP),3,0
G83033,Calcium (SCAL),24,0
G83033,Carcino-embryonic antigen (CEA),3,0
G83033,Cholesterol (CHO),123,18
G83033,Creatine kinase (total) (CK),15,3
G83033,Creatinine (SCRE),135,12
G83033,Culture and sensitivity (CS),3,0
G83033,Eosinophils (auto) (AEOS),129,12
G83033,ESR (ESR),93,24
G83033,F.S.H. (FSH),6,3
G83033,FAECES EXAMINATION (FE),3,0
G83033,Fasting glucose (PGLF),120,18
G83033,Ferritin (FER),12,6
G83033,Free T3 (FT3),3,0
G83033,Free T4 (FT4),138,9
G83033,Gamma GT (GGT),126,45
G83033,Globulins (GLOB),126,0
G83033,Glucose Tolerance test (Std) (GTTS),3,0
G83033,Glycated Haemoglobin A1c (HBA),21,9
G83033,Hb (HB),129,9
G83033,Hct (HCT),129,15
G83033,HDL Cholesterol (HDL),123,3
G83033,Helicobacter antibody (HEL),9,0
G83033,Immunoglobulin E + RAST (IGE),3,0
G83033,L.H. (LH+),6,3
G83033,LDL Cholesterol (LDL),123,0
G83033,Lymphocytes (auto) (ALYMPH),129,15
G83033,MCH (MCH),129,33
G83033,MCV (MCV),129,12
G83033,Microscopy culture and sens. (VCS),9,0
G83033,Monocytes (auto) (AMON),129,3
G83033,Neutrophils (auto) (ANEUT),129,9
G83033,NOTE:- (NL),3,0
G83033,Oestradiol (E2),6,0
G83033,Phosphate (SPO4),24,0
G83033,Platelets (PLT),129,12
G83033,Potassium (SK),135,6
G83033,Pregnancy test (PT),3,0
G83033,Prolactin (PRL),6,0
G83033,Prostate Specific Antigen (PSA),3,0
G83033,Protein (SPR),126,0
G83033,RBC`s (RBC),129,24
G83033,Rheumatoid Latex (RA),3,0
G83033,Serum Folate (FOL),12,0
G83033,SHBG (SHBG),3,0
G83033,Sodium (SNA),135,0
G83033,T.S.H. (TSH),138,30
G83033,Testosterone (TESTO),3,0
G83033,Total:HDL cholesterol ratio (TCHDL),123,0
G83033,Triglycerides (TRIG),123,39
G83033,Urate (SURA),6,3
G83033,Urea (SU),135,6
G83033,Urine albumin (UALB),6,0
G83033,Urine albumin:creat ratio (UACR),6,0
G83033,URINE CULTURE (UC),27,0
G83033,URINE MICROSCOPY (UM),30,0
G83033,Vitamin B12 (B12),12,3
G83033,WBC`s (WBC),129,21
G83037,Adjusted calcium (ASCAL),4,0
G83037,Alanine Transferase SGPT (ALT),30,6
G83037,Albumin (ALB),36,2
G83037,Alkaline phosphatase (ALP),32,2
G83037,APTT RATIO (APTTR),2,0
G83037,APTT Time (APTT),2,0
G83037,Autoantibodies (AA),2,0
G83037,Basophils (auto) (ABAS),26,0
G83037,Bilirubin (total) (BIL),30,2
G83037,Calcium (SCAL),4,0
G83037,Cholesterol (CHO),16,0
G83037,Creatinine (SCRE),36,2
G83037,Culture and sensitivity (CS),10,0
G83037,Eosinophils (auto) (AEOS),26,0
G83037,ESR (ESR),14,6
G83037,FAECES CONCENTRATE (FC),2,0
G83037,FAECES EXAMINATION (FE),6,0
G83037,Fasting glucose (PGLF),16,2
G83037,Ferritin (FER),2,0
G83037,Free T4 (FT4),20,4
G83037,Gamma GT (GGT),30,18
G83037,Gliadin Antibodies (GLIA),2,0
G83037,Globulins (GLOB),34,4
G83037,Glycated Haemoglobin A1c (HBA),10,6
G83037,Hb (HB),26,6
G83037,HCG (intact)-Pregnancy Test (ICON),2,0
G83037,Hct (HCT),26,6
G83037,HDL Cholesterol (HDL),16,2
G83037,Hepatitis B surface antibody (HBSAB),2,0
G83037,Hepatitis C (HCV),2,0
G83037,Hepatitis C IgG (BIORAD EIA) (HCSAN),2,0
G83037,Hepatitis C IgG (ORTHO EIA) (HCORT),2,0
G83037,Hepatitis C virus PCR (HCVPCR),2,0
G83037,INR (Warfarin Control) (INR),2,0
G83037,Intrinsic Factor (INF),2,0
G83037,LDL Cholesterol (LDL),16,0
G83037,Lymphocytes (auto) (ALYMPH),26,2
G83037,MCH (MCH),26,4
G83037,MCV (MCV),26,6
G83037,Monocytes (auto) (AMON),26,0
G83037,Neutrophils (auto) (ANEUT),26,0
G83037,NOTE:- (NL),2,0
G83037,Paul Bunnell (PB),2,0
G83037,Phosphate (SPO4),4,0
G83037,Platelets (PLT),26,6
G83037,Potassium (SK),36,0
G83037,Progesterone (PRG),2,0
G83037,Protein (SPR),34,0
G83037,Protein Electrophoresis (PEP),4,0
G83037,PT Time (PT),2,0
G83037,RBC`s (RBC),26,8
G83037,Rheumatoid Latex (RA),2,0
G83037,Sodium (SNA),36,2
G83037,T.S.H. (TSH),20,2
G83037,Total:HDL cholesterol ratio (TCHDL),16,0
G83037,Triglycerides (TRIG),16,4
G83037,Urea (SU),36,2
G83037,URINE CULTURE (UC),6,0
G83037,URINE MICROSCOPY (UM),6,0
G83037,WBC`s (WBC),26,2
G83043,Adjusted calcium (ASCAL),6,3
G83043,Alanine Transferase SGPT (ALT),84,18
G83043,Albumin (ALB),87,0
G83043,Alkaline phosphatase (ALP),87,6
G83043,Androgen Index (ANIX),3,0
G83043,Anti Hepatitis B core antibody (A-HBC),3,0
G83043,Autoantibodies (AA),3,0
G83043,Basophils (auto) (ABAS),48,0
G83043,Bilirubin (total) (BIL),84,6
G83043,Calcium (SCAL),6,0
G83043,Cholesterol (CHO),66,21
G83043,Creatine kinase (total) (CK),3,3
G83043,Creatinine (SCRE),81,0
G83043,Culture and sensitivity (CS),3,0
G83043,Digoxin (DIG),3,3
G83043,Eosinophils (auto) (AEOS),48,0
G83043,ESR (ESR),30,9
G83043,F.S.H. (FSH),3,0
G83043,Fasting glucose (PGLF),39,3
G83043,Ferritin (FER),9,0
G83043,Free T4 (FT4),45,6
G83043,Gamma GT (GGT),84,39
G83043,Globulins (GLOB),84,3
G83043,Glucose Tolerance test (Std) (GTTS),6,0
G83043,Glycated Haemoglobin A1c (HBA),18,6
G83043,Hb (HB),48,6
G83043,Hct (HCT),48,9
G83043,HDL Cholesterol (HDL),66,3
G83043,Helicobacter antibody (HEL),3,0
G83043,Hepatitis A IgM (HAVM),3,0
G83043,Hepatitis B surface antigen (HBSAG),6,0
G83043,Hepatitis C (HCV),6,0
G83043,L.H. (LH+),3,0
G83043,LDL Cholesterol (LDL),66,6
G83043,Lymphocytes (auto) (ALYMPH),48,0
G83043,MCH (MCH),48,9
G83043,MCV (MCV),48,12
G83043,Microscopy culture and sens. (VCS),6,0
G83043,Monocytes (auto) (AMON),48,3
G83043,Neutrophils (auto) (ANEUT),48,9
G83043,Oestradiol (E2),3,0
G83043,Paul Bunnell (PB),3,0
G83043,Phosphate (SPO4),6,3
G83043,Platelets (PLT),48,3
G83043,Potassium (SK),81,6
G83043,Pregnancy test (PT),3,0
G83043,Protein (SPR),84,0
G83043,Random glucose (PGLR),12,0
G83043,RBC`s (RBC),48,9
G83043,Rheumatoid Latex (RA),3,0
G83043,RUBELLA IgG (RUG),3,0
G83043,SHBG (SHBG),3,0
G83043,Sodium (SNA),81,6
G83043,T.S.H. (TSH),45,9
G83043,Testosterone (TESTO),3,3
G83043,Theophylline (THE),3,3
G83043,Total:HDL cholesterol ratio (TCHDL),66,0
G83043,Triglycerides (TRIG),66,21
G83043,Urate (SURA),3,3
G83043,Urea (SU),81,3
G83043,Urine Adrenaline concentration (UADRC),3,0
G83043,Urine albumin (UALB),9,0
G83043,Urine albumin:creat ratio (UACR),9,0
G83043,URINE CULTURE (UC),21,0
G83043,Urine Dopamine (UDO),3,0
G83043,Urine Dopamine concentration (UDOC),3,0
G83043,URINE MICROSCOPY (UM),21,0
G83043,Urine Noradrenaline (UNAD),3,0
G83043,Urine Noradrenaline concn (UNADC),3,0
G83043,Volume (UVOL),3,0
G83043,WBC`s (WBC),48,9
G83046,Alanine Transferase SGPT (ALT),54,9
G83046,Albumin (ALB),51,0
G83046,Alkaline phosphatase (ALP),54,3
G83046,Basophils (auto) (ABAS),57,0
G83046,Bilirubin (total) (BIL),54,6
G83046,C-Reactive Protein (CRP),3,3
G83046,Cholesterol (CHO),63,3
G83046,Creatinine (SCRE),54,6
G83046,Culture and sensitivity (CS),3,0
G83046,Digoxin (DIG),3,0
G83046,Eosinophils (auto) (AEOS),57,0
G83046,ESR (ESR),18,9
G83046,F.S.H. (FSH),3,0
G83046,Fasting glucose (PGLF),24,0
G83046,Free T4 (FT4),36,9
G83046,Gamma GT (GGT),54,18
G83046,Globulins (GLOB),51,0
G83046,Glycated Haemoglobin A1c (HBA),21,0
G83046,Hb (HB),57,6
G83046,Hct (HCT),57,6
G83046,HDL Cholesterol (HDL),63,6
G83046,Hepatitis B surface antibody (HBSAB),3,0
G83046,Iron (FE),6,3
G83046,L.H. (LH+),3,0
G83046,LDL Cholesterol (LDL),63,3
G83046,Lymphocytes (auto) (ALYMPH),57,12
G83046,MCH (MCH),57,3
G83046,MCV (MCV),57,0
G83046,Microscopy culture and sens. (VCS),6,0
G83046,Monocytes (auto) (AMON),57,0
G83046,Neutrophils (auto) (ANEUT),57,0
G83046,Oestradiol (E2),6,0
G83046,Paul Bunnell (PB),3,0
G83046,Platelets (PLT),57,6
G83046,Potassium (SK),54,3
G83046,Pregnancy test (PT),6,0
G83046,Prolactin (PRL),3,0
G83046,Prostate Specific Antigen (PSA),3,0
G83046,Protein (SPR),51,0
G83046,Random glucose (PGLR),3,0
G83046,RBC`s (RBC),57,12
G83046,Sodium (SNA),54,0
G83046,T.S.H. (TSH),36,3
G83046,Total:HDL cholesterol ratio (TCHDL),63,0
G83046,Triglycerides (TRIG),63,15
G83046,Urea (SU),54,9
G83046,Urine albumin (UALB),3,0
G83046,Urine albumin:creat ratio (UACR),3,0
G83046,URINE CULTURE (UC),30,0
G83046,URINE MICROSCOPY (UM),30,0
G83046,Vitamin B12 (B12),3,3
G83046,WBC`s (WBC),57,3
G83047,Adjusted calcium (ASCAL),14,0
G83047,Alanine Transferase SGPT (ALT),483,70
G83047,Albumin (ALB),490,7
G83047,Alkaline phosphatase (ALP),483,21
G83047,Androgen Index (ANIX),21,7
G83047,Anti TPO Abs (microsomal) (THYMA),14,14
G83047,APTT RATIO (APTTR),14,0
G83047,APTT Time (APTT),14,0
G83047,Basophils (auto) (ABAS),392,14
G83047,Bilirubin (total) (BIL),483,21
G83047,C-Reactive Protein (CRP),21,7
G83047,Calcium (SCAL),21,0
G83047,Carcino-embryonic antigen (CEA),7,7
G83047,Cholesterol (CHO),259,28
G83047,Creatine kinase (total) (CK),28,7
G83047,Creatinine (SCRE),399,49
G83047,Culture and sensitivity (CS),28,0
G83047,Eosinophils (auto) (AEOS),392,7
G83047,Eosinophils (man) (EOS),7,0
G83047,ESR (ESR),210,105
G83047,F.S.H. (FSH),14,0
G83047,FAECES CONCENTRATE (FC),7,0
G83047,FAECES EXAMINATION (FE),49,0
G83047,Fasting glucose (PGLF),133,49
G83047,Ferritin (FER),21,21
G83047,Free T3 (FT3),7,0
G83047,Free T4 (FT4),308,21
G83047,Gamma GT (GGT),483,140
G83047,Globulins (GLOB),490,21
G83047,Glucose Tolerance test (Std) (GTTS),7,0
G83047,Glycated Haemoglobin A1c (HBA),70,14
G83047,Hb (HB),399,42
G83047,Hct (HCT),399,112
G83047,HDL Cholesterol (HDL),259,35
G83047,HIV 1 and 2 antibody (HIV1/2),7,0
G83047,Intrinsic Factor (INF),7,0
G83047,L.H. (LH+),14,0
G83047,LDL Cholesterol (LDL),259,0
G83047,Lymphocytes (auto) (ALYMPH),392,35
G83047,Lymphocytes (man) (LYMPH),7,0
G83047,MCH (MCH),399,56
G83047,MCV (MCV),399,70
G83047,Microscopy culture and sens. (VCS),21,0
G83047,Monocytes (auto) (AMON),392,7
G83047,Monocytes (man) (MONO),7,0
G83047,Mumps IgG (MUMG),14,0
G83047,Mumps IgM (MUMM),7,0
G83047,Neutrophils (auto) (ANEUT),392,35
G83047,Neutrophils (man) (NEUT),7,7
G83047,Occult Blood (FOB),21,0
G83047,Paul Bunnell (PB),21,0
G83047,Phosphate (SPO4),14,0
G83047,Platelets (PLT),399,35
G83047,Potassium (SK),399,42
G83047,Pregnancy test (PT),7,0
G83047,Progesterone (PRG),7,0
G83047,Prolactin (PRL),7,0
G83047,Protein (SPR),490,0
G83047,Protein Electrophoresis (PEP),7,0
G83047,PT Time (PT),14,0
G83047,Random glucose (PGLR),84,7
G83047,RBC`s (RBC),399,49
G83047,Rheumatoid Latex (RA),14,0
G83047,Serum Folate (FOL),28,7
G83047,SHBG (SHBG),21,0
G83047,Sodium (SNA),399,14
G83047,T.S.H. (TSH),308,49
G83047,Testosterone (TESTO),21,0
G83047,Total:HDL cholesterol ratio (TCHDL),259,0
G83047,Triglycerides (TRIG),259,105
G83047,Urea (SU),399,98
G83047,URINE CULTURE (UC),140,0
G83047,URINE MICROSCOPY (UM),140,0
G83047,Vitamin B12 (B12),28,0
G83047,WBC`s (WBC),399,49
G83048,Adjusted calcium (ASCAL),5,1
G83048,Alanine Transferase SGPT (ALT),36,7
G83048,Albumin (ALB),36,0
G83048,Alkaline phosphatase (ALP),36,3
G83048,Basophils (auto) (ABAS),46,0
G83048,Basophils (man) (BASO),1,0
G83048,Beta-2-microglobulin (B2M),1,0
G83048,Bilirubin (total) (BIL),36,2
G83048,C-Reactive Protein (CRP),4,2
G83048,Calcium (SCAL),5,0
G83048,Cholesterol (CHO),31,5
G83048,Creatine kinase (total) (CK),4,3
G83048,Creatinine (SCRE),39,8
G83048,Culture and sensitivity (CS),7,0
G83048,Digoxin (DIG),1,1
G83048,Eosinophils (auto) (AEOS),46,0
G83048,Eosinophils (man) (EOS),1,0
G83048,ESR (ESR),15,8
G83048,F.S.H. (FSH),3,0
G83048,FAECES EXAMINATION (FE),1,0
G83048,Fasting glucose (PGLF),16,2
G83048,Ferritin (FER),4,1
G83048,Free T4 (FT4),34,6
G83048,Gamma GT (GGT),36,14
G83048,Globulins (GLOB),36,2
G83048,Glycated Haemoglobin A1c (HBA),6,3
G83048,Hb (HB),47,4
G83048,Hct (HCT),47,8
G83048,HDL Cholesterol (HDL),31,3
G83048,Helicobacter antibody (HEL),1,0
G83048,Hepatitis B surface antibody (HBSAB),1,0
G83048,Immunoglobulin A (IGA),1,0
G83048,Immunoglobulin G (IGG),1,1
G83048,Immunoglobulin M (IGM),1,1
G83048,L.H. (LH+),3,0
G83048,LDL Cholesterol (LDL),31,2
G83048,Lymphocytes (auto) (ALYMPH),46,3
G83048,Lymphocytes (man) (LYMPH),1,0
G83048,M Band (by scanning) (MB),1,0
G83048,MCH (MCH),47,9
G83048,MCV (MCV),47,3
G83048,Microscopy culture and sens. (VCS),6,0
G83048,Monocytes (auto) (AMON),46,2
G83048,Monocytes (man) (MONO),1,0
G83048,Myelocytes (MYEL),1,0
G83048,Neutrophils (auto) (ANEUT),46,4
G83048,Neutrophils (man) (NEUT),1,0
G83048,NOTE:- (NL),2,0
G83048,Paul Bunnell (PB),3,0
G83048,Phenytoin (PHY),1,0
G83048,Phosphate (SPO4),5,1
G83048,Platelets (PLT),47,3
G83048,Potassium (SK),39,4
G83048,Pregnancy test (PT),2,0
G83048,Prostate Specific Antigen (PSA),1,0
G83048,Protein (SPR),36,0
G83048,Protein (24h. Urine) (UPR24),1,0
G83048,Protein concentration (UPR),1,0
G83048,Protein Electrophoresis (PEP),1,0
G83048,Random glucose (PGLR),9,0
G83048,RBC`s (RBC),47,6
G83048,Rheumatoid Latex (RA),3,0
G83048,RUBELLA IgG (RUG),1,0
G83048,Serum Folate (FOL),6,3
G83048,SERUM SAVED (SS),1,0
G83048,Sodium (SNA),39,2
G83048,T.S.H. (TSH),34,4
G83048,Total:HDL cholesterol ratio (TCHDL),31,0
G83048,Triglycerides (TRIG),31,16
G83048,Urate (SURA),2,1
G83048,Urea (SU),39,6
G83048,Urine albumin (UALB),2,0
G83048,Urine albumin:creat ratio (UACR),2,0
G83048,URINE CULTURE (UC),11,0
G83048,URINE MICROSCOPY (UM),11,0
G83048,Urine protein creatinine ratio (UPRCRR),1,0
G83048,Varicella zoster IgG (Ref.lab) (VZGR),1,0
G83048,Vitamin B12 (B12),4,1
G83048,Volume (UVOL),1,0
G83048,WBC`s (WBC),47,7
G83048,ZN FILM (ZN),3,0
G83049,Adjusted calcium (ASCAL),30,5
G83049,Alanine Transferase SGPT (ALT),270,75
G83049,Albumin (ALB),275,10
G83049,Alkaline phosphatase (ALP),270,45
G83049,Basophils (auto) (ABAS),215,0
G83049,Bilirubin (total) (BIL),270,20
G83049,C. difficile toxin A and B (CDT),5,0
G83049,Calcium (SCAL),30,15
G83049,Chlamydia-ELISA (CHL),5,0
G83049,Cholesterol (CHO),140,10
G83049,Creatinine (SCRE),265,45
G83049,Culture and sensitivity (CS),45,0
G83049,Eosinophils (auto) (AEOS),215,5
G83049,ESR (ESR),120,70
G83049,F.S.H. (FSH),10,0
G83049,FAECES CONCENTRATE (FC),5,0
G83049,FAECES EXAMINATION (FE),10,0
G83049,Fasting glucose (PGLF),100,10
G83049,Ferritin (FER),5,5
G83049,Free T4 (FT4),205,20
G83049,Gamma GT (GGT),270,95
G83049,Globulins (GLOB),275,10
G83049,Glucose Tolerance test (Std) (GTTS),10,0
G83049,Glycated Haemoglobin A1c (HBA),30,5
G83049,Hb (HB),220,30
G83049,Hct (HCT),220,45
G83049,HDL Cholesterol (HDL),140,5
G83049,Helicobacter antibody (HEL),10,0
G83049,Hepatitis B surface antibody (HBSAB),5,0
G83049,Hepatitis B surface antigen (HBSAG),10,0
G83049,Hepatitis C (HCV),10,0
G83049,HIV 1 and 2 antibody (HIV1/2),10,0
G83049,Intrinsic Factor (INF),5,0
G83049,L.H. (LH+),10,0
G83049,LDL Cholesterol (LDL),140,0
G83049,Lymphocytes (auto) (ALYMPH),215,15
G83049,Lymphocytes (man) (LYMPH),5,5
G83049,MCH (MCH),220,35
G83049,MCV (MCV),220,30
G83049,Microscopy culture and sens. (VCS),25,0
G83049,Monocytes (auto) (AMON),215,15
G83049,Monocytes (man) (MONO),5,0
G83049,Neutrophils (auto) (ANEUT),215,5
G83049,Neutrophils (man) (NEUT),5,5
G83049,NOTE:- (NL),5,0
G83049,Occult Blood (FOB),25,0
G83049,Osmolality (SOSM),5,0
G83049,Paul Bunnell (PB),5,0
G83049,Phosphate (SPO4),30,5
G83049,Platelets (PLT),220,5
G83049,Potassium (SK),265,25
G83049,Pregnancy test (PT),5,0
G83049,Prolactin (PRL),5,0
G83049,Prostate Specific Antigen (PSA),15,0
G83049,Protein (SPR),275,0
G83049,Protein Electrophoresis (PEP),5,0
G83049,Random glucose (PGLR),45,0
G83049,RBC`s (RBC),220,70
G83049,Rheumatoid Latex (RA),15,0
G83049,RUBELLA IgG (RUG),5,0
G83049,Sodium (SNA),265,15
G83049,T.S.H. (TSH),205,35
G83049,Total:HDL cholesterol ratio (TCHDL),140,0
G83049,TPHA (TPHA),5,0
G83049,Triglycerides (TRIG),140,50
G83049,Urate (SURA),40,15
G83049,Urea (SU),265,50
G83049,Urine albumin (UALB),25,0
G83049,Urine albumin:creat ratio (UACR),25,0
G83049,URINE CULTURE (UC),110,0
G83049,URINE MICROSCOPY (UM),110,0
G83049,WBC`s (WBC),220,5
G83052,Adjusted calcium (ASCAL),2,0
G83052,Alanine Transferase SGPT (ALT),48,10
G83052,Albumin (ALB),50,0
G83052,Alkaline phosphatase (ALP),50,6
G83052,Androgen Index (ANIX),4,4
G83052,Anti TPO Abs (microsomal) (THYMA),2,2
G83052,Autoantibodies (AA),4,0
G83052,Basophils (auto) (ABAS),50,0
G83052,Bilirubin (total) (BIL),48,2
G83052,Calcium (SCAL),2,2
G83052,Cholesterol (CHO),40,10
G83052,Creatinine (SCRE),44,8
G83052,Culture and sensitivity (CS),2,0
G83052,Eosinophils (auto) (AEOS),50,0
G83052,ESR (ESR),22,14
G83052,F.S.H. (FSH),2,0
G83052,FAECES EXAMINATION (FE),2,0
G83052,Fasting glucose (PGLF),16,0
G83052,Ferritin (FER),4,0
G83052,Free T4 (FT4),30,6
G83052,Gamma GT (GGT),48,24
G83052,Globulins (GLOB),48,6
G83052,Glycated Haemoglobin A1c (HBA),8,2
G83052,Hb (HB),50,8
G83052,Hb Genotype (EL),2,0
G83052,Hct (HCT),50,10
G83052,HDL Cholesterol (HDL),40,12
G83052,Helicobacter antibody (HEL),4,0
G83052,Immunoglobulin A (IGA),2,2
G83052,Immunoglobulin E + RAST (IGE),2,0
G83052,Immunoglobulin G (IGG),2,2
G83052,Immunoglobulin M (IGM),2,0
G83052,L.H. (LH+),2,2
G83052,LDL Cholesterol (LDL),40,0
G83052,Lymphocytes (auto) (ALYMPH),50,2
G83052,MCH (MCH),50,14
G83052,MCV (MCV),50,8
G83052,Microscopy culture and sens. (VCS),4,0
G83052,Monocytes (auto) (AMON),50,2
G83052,Neutrophils (auto) (ANEUT),50,2
G83052,NOTE:- (NL),2,0
G83052,Phosphate (SPO4),2,0
G83052,Platelets (PLT),50,10
G83052,Potassium (SK),44,2
G83052,Prostate Specific Antigen (PSA),2,0
G83052,Protein (SPR),48,0
G83052,Protein Electrophoresis (PEP),2,0
G83052,Random glucose (PGLR),16,0
G83052,RBC`s (RBC),50,10
G83052,Rheumatoid Latex (RA),4,0
G83052,Serum Folate (FOL),4,2
G83052,SHBG (SHBG),4,2
G83052,Sodium (SNA),44,2
G83052,T.S.H. (TSH),30,4
G83052,Testosterone (TESTO),4,0
G83052,Total:HDL cholesterol ratio (TCHDL),40,0
G83052,Triglycerides (TRIG),40,12
G83052,Urate (SURA),2,2
G83052,Urea (SU),44,4
G83052,Urine albumin (UALB),14,6
G83052,Urine albumin:creat ratio (UACR),16,4
G83052,URINE CULTURE (UC),24,0
G83052,URINE MICROSCOPY (UM),24,0
G83052,Vitamin B12 (B12),6,2
G83052,WBC`s (WBC),50,2
G83053,Adjusted calcium (ASCAL),4,0
G83053,Alanine Transferase SGPT (ALT),128,4
G83053,Albumin (ALB),124,0
G83053,Alkaline phosphatase (ALP),128,8
G83053,Androgen Index (ANIX),4,0
G83053,Anti TPO Abs (microsomal) (THYMA),4,0
G83053,Anti-nuclear Factor (ANF),4,0
G83053,APTT RATIO (APTTR),4,0
G83053,APTT Time (APTT),4,0
G83053,Basophils (auto) (ABAS),84,0
G83053,Bilirubin (total) (BIL),128,8
G83053,C-Reactive Protein (CRP),8,4
G83053,C. difficile toxin A and B (CDT),4,0
G83053,Calcium (SCAL),4,0
G83053,Chlamydia-ELISA (CHL),12,0
G83053,Cholesterol (CHO),88,8
G83053,Creatine kinase (total) (CK),36,12
G83053,Creatinine (SCRE),128,20
G83053,Culture and sensitivity (CS),12,0
G83053,Eosinophils (auto) (AEOS),84,4
G83053,Eosinophils (man) (EOS),4,0
G83053,ESR (ESR),44,12
G83053,F.S.H. (FSH),4,0
G83053,FAECES EXAMINATION (FE),8,0
G83053,Fasting glucose (PGLF),76,24
G83053,Ferritin (FER),8,0
G83053,Free T3 (FT3),8,4
G83053,Free T4 (FT4),92,8
G83053,Gamma GT (GGT),128,24
G83053,Globulins (GLOB),124,4
G83053,Glucose Tolerance test (Std) (GTTS),4,0
G83053,Glycated Haemoglobin A1c (HBA),28,12
G83053,Hb (HB),92,8
G83053,Hct (HCT),88,16
G83053,HDL Cholesterol (HDL),88,12
G83053,HLA-B27 antigen (B27),4,0
G83053,L.H. (LH+),4,0
G83053,LDL Cholesterol (LDL),88,4
G83053,Lymphocytes (auto) (ALYMPH),84,0
G83053,Lymphocytes (man) (LYMPH),4,0
G83053,MCH (MCH),88,12
G83053,MCV (MCV),88,16
G83053,Microscopy culture and sens. (VCS),20,0
